,country,year,happiness_rank,happiness_score,economy_GDP_per_capita,family,health_life_expectancy,freedom,trust_government_corruption,generosity,dystopia_residual
0,Finland,2022,1,7.821,1.892,1.258,0.775,0.736,0.534,0.109,2.518
1,Denmark,2022,2,7.636,1.953,1.243,0.777,0.719,0.532,0.188,2.226
2,Iceland,2022,3,7.557,1.936,1.32,0.803,0.718,0.191,0.27,2.32
3,Switzerland,2022,4,7.512,2.026,1.226,0.822,0.677,0.461,0.147,2.153
4,Netherlands,2022,5,7.415,1.945,1.206,0.787,0.651,0.419,0.271,2.137
5,Luxembourg*,2022,6,7.404,2.209,1.155,0.79,0.7,0.388,0.12,2.042
6,Sweden,2022,7,7.384,1.92,1.204,0.803,0.724,0.512,0.218,2.003
7,Norway,2022,8,7.365,1.997,1.239,0.786,0.728,0.474,0.217,1.925
8,Israel,2022,9,7.364,1.826,1.221,0.818,0.568,0.143,0.155,2.634
9,New Zealand,2022,10,7.2,1.852,1.235,0.752,0.68,0.483,0.245,1.954
10,Austria,2022,11,7.163,1.931,1.165,0.774,0.623,0.329,0.193,2.148
11,Australia,2022,12,7.162,1.9,1.203,0.772,0.676,0.341,0.258,2.011
12,Ireland,2022,13,7.041,2.129,1.166,0.779,0.627,0.408,0.19,1.743
13,Germany,2022,14,7.034,1.924,1.088,0.776,0.585,0.358,0.163,2.142
14,Canada,2022,15,7.025,1.886,1.188,0.783,0.659,0.368,0.217,1.924
15,United States,2022,16,6.977,1.982,1.182,0.628,0.574,0.177,0.22,2.214
16,United Kingdom,2022,17,6.943,1.867,1.143,0.75,0.597,0.329,0.289,1.967
17,Czechia,2022,18,6.92,1.815,1.26,0.715,0.66,0.048,0.158,2.263
18,Belgium,2022,19,6.805,1.907,1.106,0.764,0.492,0.204,0.049,2.283
19,France,2022,20,6.687,1.863,1.219,0.808,0.567,0.266,0.07,1.895
20,Bahrain,2022,21,6.647,1.854,1.029,0.625,0.693,0.155,0.199,2.092
21,Slovenia,2022,22,6.63,1.81,1.249,0.769,0.685,0.115,0.118,1.885
22,Costa Rica,2022,23,6.582,1.584,1.054,0.744,0.661,0.102,0.089,2.346
23,United Arab Emirates,2022,24,6.576,1.998,0.98,0.633,0.702,0.25,0.204,1.809
24,Saudi Arabia,2022,25,6.523,1.87,1.092,0.577,0.651,0.18,0.078,2.075
25,Taiwan Province of China,2022,26,6.512,1.897,1.095,0.733,0.542,0.168,0.075,2.002
26,Singapore,2022,27,6.48,2.149,1.127,0.851,0.672,0.587,0.163,0.932
27,Romania,2022,28,6.477,1.719,1.006,0.655,0.605,0.006,0.039,2.446
28,Spain,2022,29,6.476,1.808,1.211,0.808,0.505,0.149,0.101,1.893
29,Uruguay,2022,30,6.474,1.615,1.18,0.672,0.665,0.265,0.103,1.974
30,Italy,2022,31,6.467,1.834,1.052,0.801,0.412,0.059,0.085,2.222
31,Kosovo,2022,32,6.455,1.362,0.949,0.569,0.599,0.035,0.309,2.631
32,Malta,2022,33,6.447,1.838,1.169,0.789,0.679,0.166,0.174,1.631
33,Lithuania,2022,34,6.446,1.804,1.204,0.659,0.496,0.077,0.053,2.153
34,Slovakia,2022,35,6.391,1.736,1.232,0.707,0.479,0.025,0.118,2.094
35,Estonia,2022,36,6.341,1.793,1.232,0.728,0.689,0.333,0.123,1.442
36,Panama,2022,37,6.309,1.715,1.107,0.709,0.592,0.051,0.049,2.086
37,Brazil,2022,38,6.293,1.462,1.044,0.615,0.546,0.134,0.131,2.361
38,Guatemala*,2022,39,6.262,1.274,0.831,0.522,0.662,0.115,0.112,2.746
39,Kazakhstan,2022,40,6.234,1.668,1.22,0.611,0.584,0.157,0.134,1.86
40,Cyprus,2022,41,6.221,1.815,0.909,0.819,0.448,0.062,0.123,2.044
41,Latvia,2022,42,6.18,1.732,1.221,0.637,0.502,0.09,0.075,1.923
42,Serbia,2022,43,6.178,1.55,1.086,0.658,0.546,0.088,0.219,2.031
43,Chile,2022,44,6.172,1.651,1.08,0.748,0.46,0.069,0.124,2.04
44,Nicaragua,2022,45,6.165,1.105,1.029,0.617,0.617,0.212,0.168,2.418
45,Mexico,2022,46,6.128,1.552,0.886,0.623,0.621,0.115,0.092,2.239
46,Croatia,2022,47,6.125,1.705,1.183,0.709,0.535,0.0,0.109,1.884
47,Poland,2022,48,6.123,1.758,1.174,0.712,0.523,0.14,0.124,1.693
48,El Salvador,2022,49,6.12,1.265,0.768,0.607,0.666,0.212,0.089,2.514
49,Kuwait*,2022,50,6.106,1.904,0.983,0.747,0.617,0.147,0.087,1.621
50,Hungary,2022,51,6.086,1.748,1.233,0.668,0.485,0.064,0.078,1.812
51,Mauritius,2022,52,6.071,1.591,1.116,0.568,0.589,0.107,0.131,1.969
52,Uzbekistan,2022,53,6.063,1.219,1.092,0.6,0.716,0.24,0.283,1.913
53,Japan,2022,54,6.039,1.835,1.089,0.866,0.537,0.218,0.007,1.487
54,Honduras,2022,55,6.022,1.111,0.885,0.555,0.582,0.076,0.202,2.611
55,Portugal,2022,56,6.016,1.76,1.078,0.777,0.655,0.039,0.016,1.691
